id,author_ko,author_en,birth_death,profession,quote_ko,quote_en,meaning,background,apply,category
51,조지 엘리엇,George Eliot,1819~1880,영국 소설가,결코 늦지 않았습니다. 되고 싶은 사람이 되기에.,It is never too late to be what you might have been.,나이나 과거의 선택에 관계없이 원하는 모습으로 변화하고 성장할 수 있다는 것입니다.,빅토리아 시대 영국의 대표적인 여성 소설가 조지 엘리엇이 인간의 가능성에 대해 남긴 말입니다.,"되고 싶은 모습이 있다면, 그 방향으로 작은 변화 하나를 오늘 시작해보시기 바랍니다.",성장
52,도스토예프스키,Fyodor Dostoevsky,1821~1881,러시아 소설가,고통을 사랑하십시오. 고통을 사랑하는 법을 배우십시오. 그러면 영원히 행복할 것입니다.,Pain and suffering are always inevitable for a large intelligence and a deep heart.,"깊이 생각하고 풍부하게 느끼는 사람일수록 고통도 크지만, 그것이 깊이 있는 삶의 증거임을 말합니다.",러시아 문학의 거장 도스토예프스키가 인간의 고통과 구원에 대해 평생 탐구하며 남긴 통찰입니다.,"고통스러운 일이 있다면, 그만큼 깊이 살아가고 있다는 증거로 받아들여보시기 바랍니다.",인내
53,조앤 롤링,J.K. Rowling,1965~,영국 소설가,실패는 불필요한 것을 제거해 줍니다.,Failure is so important. We speak about success all the time. It is the ability to resist failure or use failure that often leads to greater success.,실패는 중요하지 않은 것들을 걸러내고 진정으로 중요한 것에 집중하게 해주는 역할을 합니다.,"해리포터 시리즈로 세계적인 작가가 되기 전, 여러 출판사에서 거절당한 롤링의 경험에서 나온 말입니다.","실패를 겪었다면, 그것이 무엇을 걸러내주고 있는지 한 번 생각해보시기 바랍니다.",도전
54,에이브러햄 매슬로,Abraham Maslow,1908~1970,미국 심리학자,당신은 당신이 될 수 있는 것이 되어야 합니다.,"What a man can be, he must be.",자신의 잠재력을 최대한 발휘하는 자아 실현이 인간의 가장 높은 욕구이자 의무임을 말합니다.,인간 욕구 위계론을 제시한 매슬로가 자아 실현의 중요성에 대해 강조한 말입니다.,아직 발휘하지 못한 잠재력이 무엇인지 잠시 떠올려보시기 바랍니다.,성장
55,볼테르,Voltaire,1694~1778,프랑스 철학자·작가,독서는 마음을 여행하게 합니다.,Let us read and let us dance; these two amusements will never do any harm to the world.,독서와 같은 지적 활동이 삶을 풍요롭게 하고 세상을 더 좋게 만드는 데 기여한다는 것입니다.,계몽주의 시대의 대표 사상가 볼테르가 지적 활동의 가치에 대해 남긴 말입니다.,책 한 페이지라도 읽어보시기 바랍니다. 그것만으로 마음의 여행이 시작됩니다.,성장
56,체호프,Anton Chekhov,1860~1904,러시아 소설가·극작가,지식은 행복을 가져다주지 않습니다. 하지만 무지는 확실히 불행을 가져옵니다.,Knowledge is of no value unless you put it into practice.,"지식은 실천될 때 비로소 가치를 갖는다는 것으로, 배움과 행동의 연결을 강조합니다.",러시아 문학의 거장 체호프가 지식과 실천의 관계에 대해 남긴 통찰입니다.,"알면서도 실천하지 않은 것이 있다면, 그 첫 걸음을 오늘 내딛어보시기 바랍니다.",성장
57,프란츠 카프카,Franz Kafka,1883~1924,체코계 독일어 소설가,책은 우리 안에 있는 얼어붙은 바다를 깨는 도끼여야 합니다.,A book must be the axe for the frozen sea within us.,진정한 문학은 독자의 내면을 흔들고 깨우는 힘을 가져야 한다는 것입니다.,20세기 가장 독창적인 작가 중 하나인 카프카가 문학의 본질에 대해 남긴 말입니다.,마음을 흔드는 글 한 줄을 오늘 찾아보시기 바랍니다. 그것이 내면의 변화를 시작합니다.,성장
58,앙리 마티스,Henri Matisse,1869~1954,프랑스 화가,창의성은 용기가 필요합니다.,Creativity takes courage.,새로운 것을 만들고 표현하는 것은 두려움을 극복하는 용기에서 시작된다는 것입니다.,현대 미술의 거장 마티스가 예술 창작의 본질에 대해 남긴 간결하지만 깊은 말입니다.,"새로운 시도가 두렵다면, 그 두려움 자체가 창의성의 출발점일 수 있습니다.",도전
59,베토벤,Ludwig van Beethoven,1770~1827,독일 작곡가,음악은 인류의 언어입니다.,Music is the mediator between the spiritual and the sensual life.,음악은 정신적인 세계와 감각적인 세계를 연결하는 다리 역할을 한다는 것입니다.,청각을 잃은 후에도 불멸의 교향곡을 작곡한 베토벤이 음악의 본질에 대해 남긴 말입니다.,"힘든 순간이라면, 좋아하는 음악 한 곡으로 잠시 마음을 쉬게 해주시기 바랍니다.",인생
60,알렉산더 대왕,Alexander the Great,BC 356~BC 323,마케도니아 왕·정복자,"지식 없는 힘은 위험하고, 힘 없는 지식은 쓸모없습니다.",I am not afraid of an army of lions led by a sheep; I am afraid of an army of sheep led by a lion.,"리더십의 질이 집단의 성과를 결정하며, 훌륭한 리더 한 명이 평범한 사람들을 탁월하게 만들 수 있다는 것입니다.",역사상 가장 광대한 제국을 건설한 알렉산더 대왕이 리더십의 본질에 대해 남긴 말입니다.,"어딘가의 일원으로 있다면, 리더십을 발휘하거나 좋은 리더를 따르는 쪽을 택해보시기 바랍니다.",인생
61,아이작 뉴턴,Isaac Newton,1643~1727,영국 수학자·물리학자,"제가 더 멀리 볼 수 있었다면, 그것은 거인들의 어깨 위에 서 있었기 때문입니다.","If I have seen further, it is by standing on the shoulders of giants.","개인의 성취는 선인들의 지식과 노력을 기반으로 하며, 겸손과 배움의 중요성을 강조합니다.",만유인력의 법칙을 발견한 뉴턴이 자신의 업적이 선인들의 덕분임을 겸손하게 표현한 말입니다.,"지금의 성취를 혼자만의 것으로 여기지 말고, 도움 준 사람들에게 감사를 전해보시기 바랍니다.",관계
62,갈릴레오 갈릴레이,Galileo Galilei,1564~1642,이탈리아 물리학자·천문학자,당신은 다른 사람들에게 무언가를 가르칠 수 없습니다. 단지 그들이 스스로 발견하도록 도울 수 있을 뿐입니다.,You cannot teach a man anything; you can only help him find it within himself.,진정한 학습은 외부에서 주입되는 것이 아니라 스스로의 발견과 깨달음에서 비롯된다는 것입니다.,근대 과학의 아버지 갈릴레이가 교육과 학습의 본질에 대해 남긴 통찰입니다.,"누군가를 돕는다면, 답을 바로 주기보다 스스로 찾도록 질문을 건네보시기 바랍니다.",관계
63,빌 게이츠,Bill Gates,1955~,미국 기업인·자선가·마이크로소프트 공동 창업자,"성공을 축하하는 것은 괜찮지만, 실패에서 배운 교훈에 주의를 기울이는 것이 더 중요합니다.",Success is a lousy teacher. It seduces smart people into thinking they can't lose.,"성공은 교만을 낳을 수 있지만, 실패는 겸손과 성장의 교훈을 제공한다는 것입니다.",세계 최고의 기업인이자 자선가인 게이츠가 성공과 실패의 관계에 대해 남긴 통찰입니다.,"잘된 일이 있다면 충분히 기뻐하되, 그 과정에서 배운 것도 함께 적어두시기 바랍니다.",성장
64,스티브 잡스,Steve Jobs,1955~2011,애플 공동 창업자·기업인,당신의 시간은 한정되어 있습니다. 다른 사람의 삶을 살며 낭비하지 마십시오.,"Your time is limited, don't waste it living someone else's life.",타인의 기대나 틀에 맞추어 사는 것이 아니라 자신만의 삶을 살아야 한다는 것을 강조합니다.,"2005년 스탠퍼드대 졸업 연설에서 한 말로, 자신의 암 투병 경험을 바탕으로 삶의 유한성을 강조하였습니다.","타인의 기대에 맞춰 하고 있는 일이 있다면, 그것이 정말 원하는 일인지 한 번 물어보시기 바랍니다.",인생
65,일론 머스크,Elon Musk,1971~,테슬라·스페이스X 창업자·기업인,실패는 선택지입니다. 실패하지 않는다면 충분히 혁신하지 않은 것입니다.,"Failure is an option here. If things are not failing, you are not innovating enough.","도전과 혁신에는 실패가 따르며, 실패를 두려워하는 것은 도전 자체를 포기하는 것임을 말합니다.",전기차와 우주 탐사 분야에서 혁신을 이끈 머스크가 실패를 대하는 자세에 대해 남긴 말입니다.,"실패가 두려워 시도를 망설이고 있다면, 실패는 오히려 혁신의 흔적이라는 걸 떠올려보시기 바랍니다.",도전
66,헨리 데이비드 소로,Henry David Thoreau,1817~1862,미국 작가·철학자,"자신이 향하고 있는 방향으로 자신 있게 나아가고, 상상해온 삶을 살아가십시오.",Go confidently in the direction of your dreams. Live the life you have imagined.,꿈을 향해 확신을 갖고 나아가는 것이 진정한 삶을 사는 방법임을 강조합니다.,문명을 떠나 숲속에서 생활하며 월든을 집필한 소로가 자신의 삶의 방식에 대해 남긴 말입니다.,그려온 삶에 조금 더 가까워지는 행동을 오늘 하나만 해보시기 바랍니다.,인생
67,프리다 칼로,Frida Kahlo,1907~1954,멕시코 화가,나는 발이 날개를 갖도록 그림을 그렸습니다.,I paint flowers so they will not die.,"예술은 덧없는 것에 영원성을 부여하는 행위이며, 창작은 삶의 의미를 찾는 과정임을 말합니다.",평생 신체적 고통을 겪으면서도 독창적인 작품을 남긴 칼로가 예술의 본질에 대해 남긴 말입니다.,"사라지길 원하지 않는 무언가가 있다면, 오늘 그것을 기록하거나 표현해보시기 바랍니다.",인생
68,알렉산드르 솔제니친,Aleksandr Solzhenitsyn,1918~2008,러시아 소설가·노벨문학상 수상자,이 세상에서 진실을 말하는 것보다 더 용기 있는 행동은 없습니다.,The simple step of a courageous individual is not to take part in the lie.,거짓에 동조하지 않고 진실을 말하는 것이 가장 기본적이고도 용감한 행동임을 강조합니다.,소련의 강제 수용소 경험을 소설로 고발하고 노벨문학상을 받은 솔제니친의 핵심 신념입니다.,"진실을 말하기가 두렵다면, 그 용기를 내는 것이 지금 가장 중요한 행동일 수 있습니다.",인생
69,장 폴 사르트르,Jean-Paul Sartre,1905~1980,프랑스 철학자·소설가·노벨문학상 거부,존재는 본질에 앞선다.,Existence precedes essence.,"인간은 태어날 때 정해진 본질이 없으며, 자신의 선택과 행동을 통해 스스로를 만들어간다는 것입니다.","실존주의 철학의 핵심 명제로, 인간의 자유와 책임을 강조한 사르트르의 핵심 사상입니다.",지금의 선택이 과거보다 더 크게 자신을 결정한다는 걸 오늘 한 번 떠올려보시기 바랍니다.,인생
70,보부아르,Simone de Beauvoir,1908~1986,프랑스 철학자·소설가,자신을 사랑하는 것을 포기해서는 안 됩니다.,"One is not born, but rather becomes, a woman.",성별이나 사회적 역할은 태어날 때 정해진 것이 아니라 사회와 선택을 통해 만들어진다는 혁명적 통찰입니다.,20세기 페미니즘의 기초를 세운 보부아르가 제2의 성에서 남긴 핵심 명제입니다.,"사회가 준 역할보다, 원하는 모습을 스스로 선택해보시기 바랍니다.",인생
71,나폴레옹 보나파르트,Napoleon Bonaparte,1769~1821,프랑스 황제·군사 지도자,불가능은 소심한 자들의 단어입니다.,Impossible is a word found only in the dictionary of fools.,"불가능이라는 개념은 용기와 의지가 부족한 사람들의 변명이며, 강한 의지 앞에 불가능은 없다는 것입니다.",유럽 대부분을 정복한 나폴레옹이 도전과 의지의 중요성에 대해 남긴 말입니다.,"불가능하다고 여긴 것이 있다면, 그 판단을 잠시 내려놓고 가능성부터 살펴보시기 바랍니다.",도전
72,시몬 베유,Simone Weil,1909~1943,프랑스 철학자·신비주의자,주의를 기울이는 것은 가장 순수한 형태의 관대함입니다.,Attention is the rarest and purest form of generosity.,누군가에게 온전히 집중하고 귀 기울이는 것이 줄 수 있는 가장 값진 선물임을 말합니다.,철학과 신비주의를 넘나들며 인류에 대한 깊은 사랑을 실천한 베유가 남긴 통찰입니다.,"대화할 때 핸드폰을 잠시 내려놓고, 상대에게 온전히 집중해보시기 바랍니다.",관계
73,한나 아렌트,Hannah Arendt,1906~1975,독일계 미국 철학자,가장 급진적인 혁명적 행동은 단지 현실을 있는 그대로 말하는 것입니다.,The most radical revolutionary will become a conservative the day after the revolution.,사실을 직시하고 현실을 있는 그대로 인정하는 것 자체가 변화의 출발점이라는 것입니다.,전체주의의 기원을 연구한 20세기 가장 중요한 정치 철학자 아렌트의 핵심 통찰입니다.,"지금 상황을 있는 그대로 인정하는 것, 그것이 변화의 첫걸음일 수 있습니다.",인생
74,미야모토 무사시,Miyamoto Musashi,1584~1645,일본 검객·철학자·화가,오늘은 어제보다 조금 더 나은 사람이 되어라.,Today is victory over yourself of yesterday; tomorrow is your victory over lesser men.,"경쟁의 대상은 타인이 아니라 어제의 자신이며, 매일의 작은 성장이 쌓여 큰 변화를 만든다는 것입니다.",일생 동안 60여 번의 결투에서 한 번도 패하지 않은 검객 무사시가 오륜서에 남긴 통찰입니다.,어제보다 한 가지만 더 나아지는 것을 오늘의 목표로 삼아보시기 바랍니다.,성장
75,공자,Confucius,BC 551~BC 479,중국 철학자·사상가·교육자,배우고 때때로 그것을 익히면 또한 기쁘지 아니한가.,Learning without thought is labor lost; thought without learning is perilous.,"배움과 사고는 함께 이루어져야 하며, 어느 한쪽만으로는 진정한 지식을 얻을 수 없음을 말합니다.","논어에 수록된 말로, 학습과 사고의 균형을 강조한 공자의 핵심 교육 철학입니다.","배운 것을 외우는 데서 멈추지 말고, 그 의미를 한 번 더 곱씹어보시기 바랍니다.",성장
76,토마스 아퀴나스,Thomas Aquinas,1225~1274,이탈리아 신학자·철학자,사랑은 상대방이 선해지길 바라는 것입니다.,To love is to will the good of another.,진정한 사랑은 감정이나 이익이 아니라 상대방의 진정한 선과 행복을 바라는 의지임을 말합니다.,중세 가톨릭 신학의 완성자로 평가받는 아퀴나스가 사랑의 본질에 대해 남긴 정의입니다.,"가까운 사람에게 진짜 필요한 것이 무엇인지 헤아려보고, 할 수 있는 걸 해보시기 바랍니다.",관계
77,조너선 스위프트,Jonathan Swift,1667~1745,아일랜드 소설가·시인,비전이 있는 사람은 눈멀었다고 합니다.,Vision is the art of seeing what is invisible to others.,다른 사람들이 보지 못하는 것을 볼 수 있는 능력이 비전의 본질임을 말합니다.,걸리버 여행기의 저자 스위프트가 통찰력과 비전에 대해 남긴 말입니다.,주변에서 다른 사람들이 놓치고 있는 것이 무엇인지 한 번 둘러보시기 바랍니다.,성장
78,도로시 파커,Dorothy Parker,1893~1967,미국 시인·비평가·작가,글쓰기를 좋아하는 것이 아닙니다. 쓰고 나서의 것을 좋아합니다.,"I hate writing, I love having written.",어떤 힘든 과정도 그것을 완수했을 때의 성취감을 위해 가치 있다는 것을 말합니다.,20세기 초 뉴욕 문학계의 핵심 인물 파커가 창작의 고통과 기쁨에 대해 남긴 솔직한 말입니다.,"하기 싫은 일이 있다면, 끝냈을 때의 기분을 먼저 떠올려보시기 바랍니다.",도전
79,오노레 드 발자크,Honoré de Balzac,1799~1850,프랑스 소설가,커피는 창의성의 원동력입니다.,"The secret of great fortunes without apparent cause is a crime forgotten, for it was properly done.",큰 성공의 이면에는 반드시 숨겨진 노력과 희생이 있다는 것을 말합니다.,방대한 인간 희극 시리즈를 집필한 발자크가 성공의 본질에 대해 남긴 냉철한 통찰입니다.,"성공한 사람이 부러워진다면, 그 뒤에 있었을 보이지 않는 노력을 먼저 생각해보시기 바랍니다.",인생
80,구스타프 플로베르,Gustave Flaubert,1821~1880,프랑스 소설가,"언어는 균열 난 냄비와 같습니다. 우리는 그것을 두드려 곰을 춤추게 하려 하지만, 별들을 감동시키기를 원합니다.","Language is like a cracked kettle on which we beat out tunes for bears to dance to, while all the time we long to move the stars to pity.",언어의 한계 속에서도 더 깊고 넓은 무언가를 표현하려는 인간의 끊임없는 노력을 묘사합니다.,마담 보바리의 저자 플로베르가 표현의 한계와 예술가의 고뇌에 대해 남긴 말입니다.,"표현이 완벽하지 않아도, 오늘은 시도하는 것 자체에 의미를 두어보시기 바랍니다.",인생
81,랑베르 드 생-제르맹,Antoine de Saint-Exupéry,1900~1944,프랑스 소설가·조종사,어른들은 숫자를 좋아합니다.,"All grown-ups were once children, but only few of them remember it.",어른이 되면서 잃어버리는 순수한 감수성과 상상력을 기억하는 것이 중요하다는 것을 말합니다.,어린 왕자의 저자 생텍쥐페리가 어른과 아이의 시각 차이에 대해 남긴 통찰입니다.,잠시 어린 시절의 순수한 눈으로 세상을 바라보는 시간을 가져보시기 바랍니다.,인생
82,에드워드 사이드,Edward Said,1935~2003,팔레스타인계 미국 문학 비평가,지식인의 역할은 진실을 말하는 것입니다.,"The intellectual's role generally is to uncover and elucidate the contest, to challenge and defeat both an imposed silence and the normalized quiet of unseen power.",지식인은 침묵을 강요하는 권력에 도전하고 억압된 진실을 드러내는 역할을 해야 한다는 것입니다.,문화제국주의 비평의 선구자 사이드가 지식인의 사회적 책임에 대해 남긴 통찰입니다.,"알고 있는 진실이 있다면, 그것을 말할 용기를 오늘 한 번 내보시기 바랍니다.",인생
83,제인 오스틴,Jane Austen,1775~1817,영국 소설가,인생에서 가장 좋은 것은 자신을 충분히 알아서 무엇이 자신을 행복하게 만드는지 아는 것입니다.,There is nothing I would not do for those who are really my friends.,진정한 우정에 대한 헌신이 삶을 풍요롭게 한다는 것을 말합니다.,19세기 영국 사회의 날카로운 관찰자 오스틴이 인간관계의 본질에 대해 남긴 말입니다.,소중한 친구에게 오늘 연락 한 번 해보시기 바랍니다. 그 관계의 소중함을 표현해보시기 바랍니다.,관계
84,마르셀 프루스트,Marcel Proust,1871~1922,프랑스 소설가,새로운 풍경을 찾는 것이 아니라 새로운 눈을 가지는 것이 진정한 발견입니다.,"The real voyage of discovery consists not in seeking new landscapes, but in having new eyes.",새로운 경험보다 기존의 것을 새로운 시각으로 바라보는 것이 더 깊은 발견을 가져온다는 것입니다.,잃어버린 시간을 찾아서의 저자 프루스트가 인식과 발견의 본질에 대해 남긴 통찰입니다.,익숙한 것들을 오늘은 조금 다른 눈으로 바라보는 연습을 해보시기 바랍니다.,성장
85,알렉시 드 토크빌,Alexis de Tocqueville,1805~1859,프랑스 정치학자·역사가,민주주의는 자유보다 평등을 더 사랑합니다.,Americans are so enamored of equality that they would rather be equal in slavery than unequal in freedom.,자유보다 평등을 더 중시하다 보면 오히려 더 큰 억압을 선택하는 역설이 생긴다는 경고입니다.,미국 민주주의를 연구한 토크빌이 민주주의의 본질적 모순에 대해 남긴 통찰입니다.,자신이 추구하는 자유와 평등 사이의 균형을 한 번 생각해보시기 바랍니다.,인생
86,막스 베버,Max Weber,1864~1920,독일 사회학자·경제학자,직업은 소명입니다.,The vocation of science is to serve the truth.,"과학의 사명은 진실을 추구하는 것이며, 모든 직업은 그 본연의 사명을 다할 때 가치를 갖는다는 것입니다.",현대 사회학의 기초를 세운 베버가 직업과 소명의 관계에 대해 강조한 통찰입니다.,하고 있는 일의 진짜 의미가 무엇인지 오늘 한 번 되짚어보시기 바랍니다.,인생
87,에이다 러브레이스,Ada Lovelace,1815~1852,영국 수학자·컴퓨터 프로그래밍 선구자,"분석 엔진은 분석의 도구일 뿐이며, 무엇을 분석할지는 인간이 결정합니다.",The Analytical Engine has no pretensions to originate anything. It can only do what we know how to order it to perform.,"기술은 도구이며, 그것을 어떻게 사용할지는 인간의 판단과 창의성에 달려 있다는 것입니다.",세계 최초의 컴퓨터 프로그래머로 평가받는 러브레이스가 기술의 본질에 대해 남긴 통찰입니다.,사용하는 기술이나 도구가 목적에 맞게 쓰이고 있는지 점검해보시기 바랍니다.,성장
88,마리 퀴리,Marie Curie,1867~1934,폴란드계 프랑스 물리학자·화학자·노벨상 최초 2관왕,인생에서 두려워할 것은 아무것도 없습니다. 단지 이해해야 할 것들이 있을 뿐입니다.,"Nothing in life is to be feared, it is only to be understood.","두려움은 무지에서 비롯되며, 이해를 통해 두려움을 극복할 수 있다는 것을 강조합니다.",여성으로서 극심한 차별을 극복하고 노벨물리학상과 노벨화학상을 받은 퀴리가 남긴 말입니다.,"두려운 것이 있다면, 그것을 더 깊이 이해하려는 시도만으로도 두려움이 줄어들 수 있습니다.",도전
89,버지니아 울프,Virginia Woolf,1882~1941,영국 소설가·수필가,"글쓰기는 탐험입니다. 어디서 시작하는지 모르고, 어디로 가는지도 모릅니다.","Writing is like driving at night in the fog. You can only see as far as your headlights, but you can make the whole trip that way.",창작이나 새로운 시도는 전체를 알지 못해도 지금 보이는 것만으로 나아갈 수 있다는 것을 말합니다.,현대 소설의 선구자 울프가 창작 과정의 불확실성과 용기에 대해 남긴 통찰입니다.,"전체 그림이 안 보여도, 지금 보이는 것만으로 한 걸음 내딛어보시기 바랍니다.",도전
90,제임스 볼드윈,James Baldwin,1924~1987,미국 소설가·활동가,자신을 알지 못하면 다른 무엇도 알 수 없습니다.,"Not everything that is faced can be changed, but nothing can be changed until it is faced.","변화는 먼저 직면하는 것에서 시작되며, 외면하는 한 아무것도 바뀌지 않는다는 것을 말합니다.",인종 차별에 맞서 싸운 미국의 위대한 작가 볼드윈이 변화의 조건에 대해 남긴 통찰입니다.,"외면하고 있는 것이 있다면, 마주하는 것부터가 변화의 시작입니다.",성장
91,투키디데스,Thucydides,BC 460~BC 400,고대 그리스 역사가,"강자는 할 수 있는 것을 하고, 약자는 해야 하는 것을 받습니다.",The strong do what they can and the weak suffer what they must.,"힘의 차이가 결과를 결정하는 냉혹한 현실을 직시하면서도, 그 현실을 바꾸기 위한 노력의 필요성을 시사합니다.",펠로폰네소스 전쟁사를 기록한 투키디데스가 권력과 정의의 관계에 대해 남긴 냉철한 분석입니다.,"지금 자리에서 할 수 있는 것에 집중하면서도, 더 나아지려는 노력은 놓지 않으시기 바랍니다.",인생
92,마르코 아우렐리우스,Marcus Aurelius,121~180,로마 황제·철학자,"아침에 일어나면 이렇게 생각하십시오. 오늘 나는 참견하기 좋아하고, 배은망덕하고, 오만하고, 속이고, 질투하고, 비사교적인 사람들을 만날 것이라고.","When you wake up in the morning, tell yourself: The people I deal with today will be meddling, ungrateful, arrogant, dishonest, jealous and surly.",타인의 결함을 미리 예상하고 준비함으로써 감정적 반응 없이 평정심을 유지할 수 있다는 것입니다.,명상록에서 매일 아침 자신에게 상기시켰던 스토아 철학적 마음 준비법입니다.,"만날 사람들의 부족함을 미리 예상해두면, 마주했을 때 마음이 덜 흔들립니다.",인내
93,피타고라스,Pythagoras,BC 570~BC 495,그리스 철학자·수학자,침묵을 먼저 배우십시오. 그런 다음 들으십시오. 그런 다음 말하십시오.,Learn to be silent. Let your quiet mind listen and absorb.,"말하기 전에 듣고, 듣기 전에 침묵하는 것이 지혜로운 소통의 순서임을 말합니다.",수학과 철학의 기초를 세운 피타고라스가 소통의 본질에 대해 남긴 말입니다.,대화에서는 말하기 전에 조금 더 들어보는 연습을 해보시기 바랍니다.,관계
94,괴테,Johann Wolfgang von Goethe,1749~1832,독일 시인·소설가·자연과학자,"무언가를 할 수 있다면, 혹은 할 수 있다고 꿈꾼다면, 그것을 시작하십시오. 대담함에는 천재성, 힘, 마법이 있습니다.","Whatever you can do or dream you can, begin it. Boldness has genius, power, and magic in it.","시작하는 결단 자체가 놀라운 힘을 발휘하며, 대담한 시작이 모든 위대한 일의 출발점이 됩니다.",파우스트의 저자 괴테가 행동과 시작의 중요성에 대해 남긴 말입니다.,"시작을 망설이고 있는 일이 있다면, 지금 바로 그 첫 걸음을 내딛어보시기 바랍니다.",도전
95,실러,Friedrich Schiller,1759~1805,독일 시인·극작가,용기 있는 사람만이 세상을 개혁할 수 있습니다.,Only the courageous can reform the world.,의미 있는 변화는 두려움을 이겨내고 행동하는 용기 있는 사람들에 의해 이루어진다는 것입니다.,자유와 이상을 추구한 독일 낭만주의의 대표 시인 실러가 변화와 용기에 대해 남긴 말입니다.,"바꾸고 싶은 것이 있다면, 용기를 내어 직접 그 변화를 시작해보시기 바랍니다.",도전
96,릴케,Rainer Maria Rilke,1875~1926,오스트리아 시인,미해결된 질문들 속에서 살아가십시오.,"Live the questions now. Perhaps then, someday far in the future, you will gradually, without even noticing it, live your way into the answer.",모든 질문에 즉시 답을 구하기보다 질문을 품고 살아가다 보면 자연스럽게 답이 찾아온다는 것입니다.,독일 서정시의 거장 릴케가 젊은 시인에게 보내는 편지에서 남긴 통찰입니다.,"풀리지 않는 질문이 있다면, 그 질문을 안고 사는 것 자체가 이미 답을 향해 가는 중입니다.",인생
97,토마스 만,Thomas Mann,1875~1955,독일 소설가·노벨문학상 수상자,작가는 글쓰기가 다른 사람들보다 더 어려운 사람입니다.,A writer is someone for whom writing is more difficult than it is for other people.,진정한 전문가는 그 일의 어려움을 가장 잘 알기 때문에 더 신중하고 깊이 있게 임한다는 것입니다.,마의 산의 저자 만이 창작의 고통과 전문성의 역설에 대해 남긴 말입니다.,"지금 하는 일이 유독 어렵게 느껴진다면, 그 어려움이 곧 전문성과 헌신의 증거입니다.",성장
98,헤르만 헤세,Hermann Hesse,1877~1962,독일계 스위스 소설가·노벨문학상 수상자,새는 알에서 나오려고 투쟁합니다. 알은 세계입니다.,The bird fights its way out of the egg. The egg is the world. Who would be born must first destroy a world.,성장은 기존의 익숙한 세계를 깨고 나오는 고통스러운 과정을 통해 이루어진다는 것입니다.,데미안의 저자 헤세가 성장과 자아 발견의 과정에 대해 남긴 문학적 통찰입니다.,"익숙한 것을 깨고 나가는 게 두렵다면, 그것이 성장의 자연스러운 과정임을 떠올려보시기 바랍니다.",성장
99,앙투안 드 생텍쥐페리,Antoine de Saint-Exupéry,1900~1944,프랑스 소설가·조종사,"완벽함이란 더 이상 추가할 것이 없을 때가 아니라, 더 이상 제거할 것이 없을 때 달성됩니다.","Perfection is achieved not when there is nothing more to add, but when there is nothing left to take away.",진정한 완벽함은 더 많이 추가하는 것이 아니라 불필요한 것을 제거하는 단순함에 있다는 것입니다.,어린 왕자의 저자 생텍쥐페리가 완벽함의 본질에 대해 남긴 통찰입니다.,"복잡하게 느껴지는 일이 있다면, 필요 없는 것을 하나 덜어내보시기 바랍니다.",성장
100,막스 플랑크,Max Planck,1858~1947,독일 물리학자·노벨물리학상 수상자,"과학은 측정될 수 있는 것을 측정하고, 측정될 수 없는 것은 측정 가능하게 만듭니다.","Science cannot solve the ultimate mystery of nature. And that is because, in the last analysis, we ourselves are part of the mystery that we are trying to solve.","우리가 이해하려는 자연의 신비에 우리 자신도 포함되어 있다는 것으로, 인간 이해의 한계와 가능성을 동시에 말합니다.",양자역학의 기초를 세운 플랑크가 과학의 한계와 가능성에 대해 남긴 깊은 통찰입니다.,"이해하기 어려운 게 있다면, 그 모호함 자체를 잠시 즐겨보는 것도 방법입니다.",성장
