id,zodiac,fortune
33,처녀자리,"몸의 신호에 유독 민감해지는 시기입니다. 작은 컨디션 변화도 크게 느껴질 수 있습니다.

관계에서는 스스로를 돌보는 시간이 필요합니다. 남을 챙기기 전에 자신을 먼저 챙기시기 바랍니다.

일에서는 루틴을 지키는 것이 효율을 높여줍니다. 무리한 일정보다 꾸준한 리듬을 택하시기 바랍니다.

돈은 건강을 위한 지출이라면 이번 주는 아깝지 않습니다.

히포크라테스는 몸이 곧 지혜라 했습니다. 몸이 보내는 신호를 무시하지 마시기 바랍니다.

쉬는 것도 계획의 일부입니다. 이번 주는 그 계획을 지켜보시기 바랍니다."
34,처녀자리,"분석하고 정리하는 데 유독 몰두하게 되는 시기입니다. 복잡한 것을 명확하게 만드는 데서 오는 만족감이 큽니다.

관계에서는 논리적으로 설명하려 하기보다, 그냥 마음을 그대로 전해보시기 바랍니다. 감정은 분석보다 표현이 먼저입니다.

업무는 데이터, 문서, 계획을 다루는 일에 유독 강한 흐름입니다.

돈은 계획을 세우고 그대로 지키는 데 자신감을 가져도 되는 시기입니다.

데카르트는 명확하게 아는 것만이 진짜 아는 것이라 했습니다. 이번 주의 정리 본능이 여러 가지를 명확하게 만들어줄 겁니다.

정리된 것들이 결국 당신의 마음도 정리해줄 겁니다."
35,처녀자리,"자신에게 유독 엄격해지는 시기입니다. 남에게는 관대한데 스스로에게는 그렇지 못할 수 있습니다.

관계에서는 그 엄격함을 상대에게 적용하지 않으시기 바랍니다. 완벽을 요구받으면 누구나 부담스럽습니다.

일에서는 이미 충분히 잘하고 있다는 것을, 스스로 인정해주시기 바랍니다.

돈은 자책성 소비, 이를테면 스트레스로 인한 지출을 조심하시기 바랍니다.

칼 로저스는 스스로를 받아들이는 것이 변화의 첫걸음이라 했습니다. 완벽하지 않은 자신도 받아들여보시기 바랍니다.

이미 충분히 잘하고 있습니다. 그 사실만 기억해주시기 바랍니다."
36,처녀자리,"오랜만에 마음의 정리가 잘 되는 시기입니다. 복잡했던 일들이 하나씩 제자리를 찾아갑니다.

관계에서는 그동안 미뤄뒀던 대화를 나누기 좋은 시기입니다.

업무는 꼼꼼함이 좋은 결과로 이어지는 시기입니다. 지금까지의 노력이 인정받을 수 있습니다.

돈은 계획대로 잘 흘러가는 시기라 크게 걱정하지 않아도 됩니다.

공자는 배움에 있어 즐거움을 아는 것이 최고의 단계라 했습니다. 지금의 정돈된 마음이 그 즐거움에 가까운 상태일 수 있습니다.

정리된 마음으로, 이번 주는 조금 가볍게 걸어보시기 바랍니다."
37,천칭자리,"결정을 앞두고 유독 오래 고민하게 되는 시기입니다. 어느 쪽을 택해도 아쉬움이 남을 것 같습니다.

관계에서는 상대의 눈치를 너무 많이 보지 않으시기 바랍니다. 자신의 의견도 소중합니다.

일에서는 균형 잡힌 시각이 필요한 순간에 강점을 발휘합니다.

돈은 두 가지 선택 사이에서 고민한다면, 감정보다 실용성을 기준으로 삼으시기 바랍니다.

아리스토텔레스는 중용이야말로 가장 어려운 미덕이라 했습니다. 고민이 긴 것은 그만큼 신중하다는 뜻이기도 합니다.

결정이 늦어도 됩니다. 그만큼 여러 사람을 배려하고 있다는 뜻입니다."
38,천칭자리,"관계의 균형이 살짝 흔들리는 시기입니다. 한쪽으로 마음이 기울어 있다는 걸 스스로 느낄 수 있습니다.

가까운 사람과의 관계에서 공평함을 너무 따지지 않으시기 바랍니다. 관계는 계산이 아니라 마음으로 이어집니다.

일에서는 협업하는 상대와의 역할 분담을 명확히 해두면 마음이 편해집니다.

돈은 함께 쓰는 비용, 이를테면 모임이나 선물에서 균형을 맞추려는 마음이 커지는 시기입니다.

플라톤은 정의란 각자에게 맞는 몫을 주는 것이라 했습니다. 다만 그 몫을 너무 엄격하게 재지는 않으시기 바랍니다.

완벽한 균형은 없습니다. 조금 기울어도 관계는 유지됩니다."
39,천칭자리,"사람들과의 관계에서 유독 예민해지는 시기입니다. 작은 냉기도 크게 느껴질 수 있습니다.

관계에서는 먼저 화해의 손을 내밀어보시기 바랍니다. 천칭자리의 조화로움이 이번 주엔 관계를 회복시키는 힘이 됩니다.

일에서는 갈등을 중재하는 역할이 주어질 수 있습니다. 양쪽의 입장을 다 들어보는 것이 도움이 됩니다.

돈은 갈등을 피하려 무리하게 쓰는 지출은 조심하시기 바랍니다.

공자는 화합이란 같음이 아니라 다름을 존중하는 데서 온다 했습니다. 다르다는 것을 인정하는 것부터가 조화의 시작입니다.

조화를 만드는 사람은 결국 당신처럼 섬세한 사람입니다."
40,천칭자리,"미적인 것들에 유독 마음이 가는 시기입니다. 아름다운 것을 보면 기분이 한층 나아집니다.

관계에서는 함께 있는 시간의 질에 신경 써보시기 바랍니다. 짧아도 좋은 시간이면 충분합니다.

업무는 디자인, 기획처럼 감각을 쓰는 일에 유독 강한 흐름입니다.

돈은 미적 만족을 위한 소비라면 이번 주는 크게 아깝지 않습니다. 다만 한도는 정해두시기 바랍니다.

칸트는 아름다움이란 목적 없이도 우리를 즐겁게 하는 것이라 했습니다. 그 즐거움을 이번 주는 마음껏 누려보시기 바랍니다.

아름다움을 알아보는 눈, 그 자체가 재능입니다."
41,천칭자리,"타인의 반응에 유독 신경 쓰이는 시기입니다. 내 선택이 어떻게 보일지 자꾸 의식하게 됩니다.

관계에서는 모두를 만족시키려 하지 않으시기 바랍니다. 그건 원래 불가능한 일입니다.

일에서는 다수의 의견을 따르기보다 자신의 판단을 믿어보시기 바랍니다.

돈은 남의 시선을 의식한 소비보다 자신에게 맞는 소비를 택하시기 바랍니다.

오스카 와일드는 자기 자신이 되면 나머지는 남들의 몫이라 했습니다. 모두를 만족시킬 필요는 없습니다.

당신의 선택이면, 그것으로 충분합니다."
42,천칭자리,"오랜만에 관계가 편안해지는 시기입니다. 애쓰지 않아도 자연스럽게 흘러가는 느낌이 듭니다.

관계에서는 그동안 쌓아온 신뢰가 이번 주 특히 빛을 발합니다.

업무는 협업이 순조롭게 풀리는 시기입니다. 함께 만든 결과물이 좋은 평가를 받을 수 있습니다.

돈은 균형 잡힌 소비로 안정적인 흐름을 유지할 수 있는 시기입니다.

공자는 조화로운 사람 곁에는 사람이 모인다 했습니다. 지금의 편안함이 그 조화에서 오는 것일 수 있습니다.

이 균형, 이번 주는 애써 지키려 하지 않아도 자연스럽게 이어질 겁니다."
43,전갈자리,"겉으로는 조용한데 속으로는 많은 것을 생각하는 시기입니다.

관계에서는 말하지 않아도 알아줬으면 하는 마음이 클 수 있습니다. 다만 이번 주는 한 번쯤 직접 표현해보시기 바랍니다.

일에서는 깊이 파고드는 집중력이 큰 성과를 만들어냅니다.

돈은 신중하게 접근하는 편이 맞는 시기입니다. 직감이 강하게 온다면 그 직감을 믿어도 좋습니다.

니체는 깊이 있는 자는 명료함을 추구한다고 했습니다. 속을 다 보이지 않아도, 스스로에게는 명확해지시기 바랍니다.

조용한 것이 약한 것은 아닙니다. 오히려 그 안에 강한 힘이 있습니다."
44,전갈자리,"의심이 많아지는 시기입니다. 확실하지 않은 것들이 유독 불편하게 느껴집니다.

관계에서는 의심보다 대화로 확인해보시기 바랍니다. 짐작으로 관계를 판단하면 오해가 커집니다.

일에서는 철저한 검토가 좋은 결과를 만듭니다. 의심이 오히려 실수를 줄여주는 시기입니다.

돈은 확실하지 않은 투자는 이번 주 피하시기 바랍니다.

데카르트는 의심하는 것이 진짜를 찾는 첫걸음이라 했습니다. 다만 그 의심이 관계까지 침범하지 않도록 조심하시기 바랍니다.

의심 끝에 확신이 온다면, 그 확신을 믿으시기 바랍니다."
45,전갈자리,"한번 마음을 준 사람에게 유독 깊이 빠지는 시기입니다. 감정의 무게가 평소보다 무겁게 느껴질 수 있습니다.

관계에서는 그 깊음이 부담이 되지 않도록, 상대의 속도도 함께 살펴보시기 바랍니다.

일에서는 한 가지에 몰입하는 힘이 큰 자산이 됩니다.

돈은 감정적으로 얽힌 지출, 이를테면 관계 유지를 위한 소비를 한 번 점검해보시기 바랍니다.

에리히 프롬은 사랑이란 소유가 아니라 함께 성장하는 것이라 했습니다. 깊은 마음을 소유로 표현하지 않으시기 바랍니다.

깊게 느끼는 것은 재능입니다. 다만 그 깊이를 스스로도 지켜주시기 바랍니다."
46,전갈자리,"숨겨왔던 것들이 하나씩 드러나는 시기입니다. 예상치 못한 진실을 마주할 수 있습니다.

관계에서는 그 진실 앞에서 침착함을 유지해보시기 바랍니다. 감정적으로 반응하기 전에 사실을 먼저 확인하시기 바랍니다.

일에서는 숨겨진 문제가 드러나 오히려 해결의 실마리가 될 수 있습니다.

돈은 알지 못했던 지출이나 문제가 드러날 수 있으니 이번 주는 확인해보시기 바랍니다.

융은 그림자를 마주하는 것이야말로 진짜 성장이라 했습니다. 드러난 것을 두려워하지 마시기 바랍니다.

드러난 것은 오히려 더 나아질 기회입니다."
47,전갈자리,"변화를 감지하는 직감이 유독 예민해지는 시기입니다. 무언가 달라지고 있다는 걸 먼저 느낄 수 있습니다.

관계에서는 그 직감을 무시하지 마시기 바랍니다. 다만 확인 없이 단정 짓지는 않으시기 바랍니다.

일에서는 흐름을 미리 읽는 감각이 유리하게 작용합니다.

돈은 변화의 조짐이 보인다면, 미리 대비해두는 편이 좋습니다.

융은 직관이란 무의식이 보내는 가장 빠른 신호라 했습니다. 그 신호를 무시하지 않으시기 바랍니다.

당신의 직감은 대체로 틀리지 않습니다. 다만 확인은 잊지 마시기 바랍니다."
48,전갈자리,"오랜만에 마음이 가벼워지는 시기입니다. 무겁게 짊어졌던 것들을 조금 내려놓을 수 있습니다.

관계에서는 그동안 담아두었던 감정을 조금씩 풀어내기 좋은 시기입니다.

업무는 몰입했던 일이 좋은 결과로 이어지는 시기입니다.

돈은 안정적인 흐름 속에서 여유를 조금 가져도 되는 시기입니다.

에리히 프롬은 자유란 두려움 없이 자기 자신이 되는 것이라 했습니다. 이번 주는 그 자유를 조금 느껴보시기 바랍니다.

내려놓은 만큼, 마음에 공간이 생깁니다."
49,사수자리,"멀리 떠나고 싶은 마음이 유독 커지는 시기입니다. 익숙한 일상이 답답하게 느껴질 수 있습니다.

관계에서는 자유로움을 원하는 마음을 상대에게 솔직히 말해보시기 바랍니다. 숨기면 오해가 됩니다.

일에서는 새로운 도전이 좋은 자극이 됩니다. 익숙한 틀을 벗어나 보시기 바랍니다.

돈은 여행이나 경험에 쓰는 지출이라면 이번 주는 아깝지 않습니다.

소로는 나는 숲으로 갔다, 삶을 제대로 살아보기 위해서라고 했습니다. 떠나고 싶은 마음은 삶을 제대로 살고 싶다는 뜻이기도 합니다.

떠나고 싶다면, 짧게라도 떠나보시기 바랍니다."
50,사수자리,"낙관적인 기운이 넘치는 시기입니다. 무엇을 해도 잘 될 것 같은 기분이 듭니다.

관계에서는 그 긍정적인 에너지가 주변에도 좋은 영향을 줍니다.

일에서는 과감한 결정이 좋은 결과로 이어질 수 있습니다. 다만 세부 계획은 한 번 더 확인하시기 바랍니다.

돈은 낙관적인 마음이 과소비로 이어지지 않도록 살펴보시기 바랍니다.

니체는 낙관주의는 세상을 다르게 볼 용기라 했습니다. 그 용기를 이번 주는 마음껏 써보시기 바랍니다.

잘 될 것 같은 이 기분, 대체로 맞습니다."
51,사수자리,"약속을 크게 하고 지키지 못할까 걱정되는 시기입니다. 말이 앞서가는 느낌이 들 수 있습니다.

관계에서는 지킬 수 있는 만큼만 약속해보시기 바랍니다. 작은 약속을 지키는 것이 신뢰를 만듭니다.

일에서는 큰 그림보다 구체적인 계획이 필요한 시기입니다.

돈은 큰 계획을 세우기 전에 작은 예산부터 지켜보시기 바랍니다.

공자는 말은 어렵게, 행동은 쉽게 하라 했습니다. 이번 주는 말보다 행동을 앞세워보시기 바랍니다.

과장하지 않아도, 당신의 열정은 충분히 전달됩니다."
52,사수자리,"배우고 싶은 것들이 자꾸 늘어나는 시기입니다. 새로운 분야에 대한 호기심이 커집니다.

관계에서는 다른 배경을 가진 사람과의 대화가 특히 유익합니다.

일에서는 새로운 지식이나 기술을 익히기 좋은 시기입니다.

돈은 배움을 위한 지출이라면 이번 주는 투자로 봐도 좋습니다.

소크라테스는 배움을 멈추는 순간 늙기 시작한다 했습니다. 호기심이 있다는 것은 여전히 젊다는 뜻입니다.

배우고 싶은 만큼, 배워도 됩니다."
53,사수자리,"자유를 침해받는다고 느끼는 순간이 올 수 있는 시기입니다. 규칙이나 제약이 유독 답답하게 느껴집니다.

관계에서는 그 답답함을 상대 탓으로 돌리지 않으시기 바랍니다. 스스로의 공간을 먼저 만들어보시기 바랍니다.

일에서는 정해진 틀 안에서도 자신만의 방식을 찾아보시기 바랍니다.

돈은 자유를 위한 지출, 이를테면 혼자만의 시간을 위한 소비는 아깝지 않습니다.

루소는 인간은 자유롭게 태어났으나 어디에서나 얽매여 있다 했습니다. 완전한 자유는 없어도, 작은 자유는 스스로 만들 수 있습니다.

작은 틈이라도, 자유를 위한 자리를 만들어두시기 바랍니다."
54,사수자리,"오랜만에 계획이 잘 맞아 들어가는 시기입니다. 마음먹은 대로 일이 풀리는 느낌이 듭니다.

관계에서는 함께 무언가를 계획하는 시간이 특히 즐겁습니다.

업무는 큰 결정을 내리기 좋은 시기입니다. 사수자리다운 결단력을 믿어보시기 바랍니다.

돈은 계획한 지출이 순조롭게 진행되는 시기입니다.

헤르만 헤세는 방랑자에게는 늘 목적지보다 여정이 중요하다 했습니다. 결과보다 지금의 여정을 즐겨보시기 바랍니다.

이 흐름을 타고, 조금 더 멀리 가보셔도 좋습니다."
55,염소자리,"책임감이 유독 무겁게 느껴지는 시기입니다. 혼자 다 짊어지고 있다는 생각이 들 수 있습니다.

관계에서는 도움을 요청하는 것을 부담스러워하지 않으시기 바랍니다. 나눠도 되는 짐이 있습니다.

일에서는 꾸준함이 결국 성과로 이어지는 시기입니다.

돈은 장기적인 계획을 세우기 좋은 시기입니다. 저축이나 투자 계획을 다시 점검해보시기 바랍니다.

마르쿠스 아우렐리우스는 짐이 무거운 것이 아니라 짊어지는 방식이 문제라 했습니다. 짐을 내려놓지 않아도, 짊어지는 방식은 바꿔볼 수 있습니다.

혼자 다 하지 않아도, 이미 많은 것을 해내고 있습니다."
56,염소자리,"목표를 향해 달리는 데 온 신경이 쓰이는 시기입니다. 주변을 돌볼 여유가 부족하게 느껴질 수 있습니다.

관계에서는 잠시 멈춰 주변을 살펴보시기 바랍니다. 목표만큼 사람도 중요합니다.

일에서는 목표에 다가가는 속도가 빠른 시기입니다. 다만 건강도 함께 챙기시기 바랍니다.

돈은 목표를 위한 저축이라면 이번 주는 흔들리지 않아도 됩니다.

칸트는 목적이 없는 삶은 방향이 없는 배와 같다 했습니다. 목표를 향한 걸음, 이번 주는 계속 이어가도 좋습니다.

목표에 다가가는 만큼, 조금씩 자신에게도 다가가고 있습니다."
57,염소자리,"인정을 받기까지 시간이 걸린다는 것이 유독 답답하게 느껴지는 시기입니다.

관계에서는 인정을 바라는 마음을 솔직히 표현해도 괜찮습니다. 염소자리는 참는 데 익숙하지만, 이번 주는 조금 달라도 됩니다.

일에서는 시간이 걸려도 결국 결과가 나오는 흐름입니다.

돈은 장기적인 안목으로 접근하시기 바랍니다. 당장의 손익보다 오래가는 가치를 보시기 바랍니다.

공자는 멀리 보지 않으면 가까운 근심이 생긴다 했습니다. 지금의 답답함도 멀리 보면 지나가는 순간입니다.

시간이 걸려도, 당신이 쌓은 것은 사라지지 않습니다."
58,염소자리,"완고해지는 마음을 스스로도 느끼는 시기입니다. 한번 정한 것을 잘 바꾸지 못합니다.

관계에서는 융통성을 조금 발휘해보시기 바랍니다. 원칙보다 관계가 먼저인 순간도 있습니다.

일에서는 검증된 방식이 이번 주 특히 안정적인 결과를 냅니다.

돈은 원래 계획을 지키는 편이 맞지만, 예외적인 상황이라면 유연하게 대처하시기 바랍니다.

세네카는 지혜란 바꿀 수 있는 것과 없는 것을 구분하는 힘이라 했습니다. 원칙과 융통성 사이의 균형을 찾아보시기 바랍니다.

단단함은 힘이지만, 가끔은 굽혀도 부러지지 않습니다."
59,염소자리,"일과 삶의 균형이 무너진 것 같다고 느끼는 시기입니다. 일에만 몰두하다 보니 다른 것들을 놓치고 있을 수 있습니다.

관계에서는 함께 있는 시간을 의도적으로 만들어보시기 바랍니다. 저절로 생기지 않는 시간도 있습니다.

업무는 이미 충분히 잘하고 있으니, 조금은 속도를 늦춰도 됩니다.

돈은 워라밸을 위한 지출, 이를테면 짧은 휴식이나 취미에 쓰는 돈은 아깝지 않습니다.

에피쿠로스는 일만 하는 삶은 삶의 절반만 사는 것이라 했습니다. 이번 주는 나머지 절반도 살아보시기 바랍니다.

쉬는 것도, 목표를 이루는 과정의 일부입니다."
60,염소자리,"오랜만에 노력의 결실이 눈에 보이는 시기입니다. 그동안의 인내가 결과로 나타납니다.

관계에서는 그 성취를 나누는 사람들에게 고마움을 표현해보시기 바랍니다.

업무는 승진이나 인정처럼 눈에 보이는 성과가 따라올 수 있는 시기입니다.

돈은 안정적인 흐름 속에서 스스로에게 작은 보상을 줘도 좋은 시기입니다.

아리스토텔레스는 행복이란 미덕에 따라 사는 활동이라 했습니다. 꾸준히 쌓아온 이 시간이 결국 행복으로 이어지고 있습니다.

이만큼 왔다는 것, 스스로 인정해주시기 바랍니다."
61,물병자리,"평소보다 사람들과 거리를 두고 싶은 시기입니다. 혼자 있는 시간이 유독 필요하게 느껴집니다.

관계에서는 그 거리감을 오해받지 않도록 짧게 설명해두시기 바랍니다. 혼자 있고 싶은 것이 관계를 끝내려는 뜻은 아닙니다.

일에서는 독창적인 아이디어가 유독 잘 떠오르는 시기입니다.

돈은 자신만의 방식으로 관리하는 편이 마음이 편합니다.

헤르만 헤세는 혼자 있는 법을 아는 사람만이 진짜로 함께할 수 있다 했습니다. 거리를 두는 것도 관계를 위한 방법입니다.

혼자만의 시간, 이번 주는 충분히 가져도 됩니다."
62,물병자리,"세상을 바꾸고 싶은 마음이 유독 커지는 시기입니다. 지금의 방식에 답답함을 느낄 수 있습니다.

관계에서는 이상을 나눌 수 있는 사람과의 대화가 특히 즐겁습니다.

일에서는 기존의 틀을 깨는 제안이 좋은 반응을 얻을 수 있습니다.

돈은 새로운 방식의 투자나 소비에 관심이 갈 수 있습니다. 다만 검증은 해보시기 바랍니다.

버지니아 울프는 세상을 바꾸려면 먼저 자기 방을 가져야 한다 했습니다. 큰 이상도 결국 작은 자리에서 시작됩니다.

당신의 다름이, 결국 세상을 조금씩 바꾸고 있습니다."
63,물병자리,"사람들과의 감정적 교류가 부담스럽게 느껴지는 시기입니다. 이성적으로 접근하고 싶은 마음이 큽니다.

관계에서는 감정을 완전히 배제하지 않으시기 바랍니다. 논리만으로는 채워지지 않는 부분이 있습니다.

일에서는 객관적인 시각이 큰 자산이 되는 시기입니다.

돈은 감정보다 데이터에 근거해 판단하는 편이 이번 주엔 맞습니다.

칼 융은 이성과 감정이 함께 있어야 온전한 인간이라 했습니다. 이번 주는 그 균형을 한 번 점검해보시기 바랍니다.

차가워 보여도, 마음 안에는 진심이 있습니다."
64,물병자리,"변화를 시도하고 싶은 충동이 강하게 오는 시기입니다. 익숙한 것들이 답답하게 느껴질 수 있습니다.

관계에서는 그 변화를 상대와 함께 나눠보시기 바랍니다. 혼자만 앞서가면 거리가 생길 수 있습니다.

일에서는 실험적인 시도가 좋은 결과를 낼 수 있는 시기입니다.

돈은 새로운 것에 투자하기 전에 최소한의 검증은 해보시기 바랍니다.

니체는 춤추는 별을 낳으려면 자기 안에 혼돈을 지녀야 한다 했습니다. 지금의 혼란도 결국 새로운 것을 만드는 과정입니다.

낯선 시도, 이번 주는 두려워하지 않아도 됩니다."
65,물병자리,"다수와 다른 생각을 하고 있다는 것이 유독 크게 느껴지는 시기입니다.

관계에서는 그 다름을 굳이 설득하려 하지 않으시기 바랍니다. 이해받지 못해도 괜찮은 순간이 있습니다.

일에서는 남들과 다른 시각이 오히려 문제를 해결하는 실마리가 됩니다.

돈은 남들과 다른 선택이라도, 스스로 확신이 있다면 밀고 나가도 좋습니다.

소크라테스는 다수의 의견이 항상 진리는 아니라 했습니다. 다르다는 것이 틀렸다는 뜻은 아닙니다.

당신의 시선이 특별한 겁니다. 굳이 맞추지 않아도 됩니다."
66,물병자리,"오랜만에 사람들과의 연결이 편안하게 느껴지는 시기입니다. 혼자만의 세계에서 잠시 나와도 좋을 것 같습니다.

관계에서는 공동체 활동이나 모임이 특히 즐거운 시기입니다.

업무는 협업 속에서 독창적인 역할을 맡기 좋은 시기입니다.

돈은 함께하는 활동에 쓰는 지출이라면 이번 주는 아깝지 않습니다.

버지니아 울프는 혼자 있는 능력과 함께 있는 능력은 둘 다 배워야 한다 했습니다. 이번 주는 함께 있는 능력을 써보시기 바랍니다.

연결되는 것도, 당신만의 방식으로 하면 됩니다."
67,물고기자리,"현실과 상상 사이에서 유독 마음이 오가는 시기입니다. 몽상에 빠지는 시간이 길어질 수 있습니다.

관계에서는 상상 속의 기대와 현실이 다를 수 있으니, 대화로 확인해보시기 바랍니다.

일에서는 창의적인 아이디어가 유독 잘 떠오르는 시기입니다. 다만 실행까지 이어가는 것이 관건입니다.

돈은 감정적인 소비를 조심하시기 바랍니다. 하루만 지나 다시 생각해보면 다른 판단이 나올 수 있습니다.

헤르만 헤세는 상상력이야말로 현실을 견디게 하는 힘이라 했습니다. 몽상도 나쁘지 않습니다. 다만 현실로 돌아오는 길도 잊지 마시기 바랍니다.

꿈꾸는 것은 재능입니다. 그 재능을 현실로 옮겨보시기 바랍니다."
68,물고기자리,"타인의 감정에 유독 쉽게 물드는 시기입니다. 주변의 기분이 자신의 기분이 되어버릴 수 있습니다.

관계에서는 그 공감력이 큰 위로가 됩니다. 다만 스스로의 감정도 잊지 않으시기 바랍니다.

일에서는 사람을 돌보는 일, 상담이나 케어 관련 업무에 유독 강한 흐름입니다.

돈은 남의 감정을 위로하기 위한 지출을 조심하시기 바랍니다.

에리히 프롬은 공감이란 타인의 신발을 신어보는 능력이라 했습니다. 다만 신발을 신은 채로 계속 걷지는 마시기 바랍니다.

물들기 쉬운 마음, 그만큼 다정한 마음이기도 합니다."
69,물고기자리,"경계가 흐려지는 시기입니다. 무엇이 내 감정이고 무엇이 남의 감정인지 헷갈릴 수 있습니다.

관계에서는 선을 긋는 것을 미안해하지 않으시기 바랍니다. 경계는 관계를 지키는 방법입니다.

일에서는 명확한 역할 구분이 이번 주엔 도움이 됩니다.

돈은 남의 부탁으로 인한 지출은 한 번 더 생각해보시기 바랍니다.

칼 융은 자신을 잃지 않는 것이야말로 진짜 사랑의 조건이라 했습니다. 스스로를 지키는 것부터 시작해보시기 바랍니다.

선을 긋는 것도, 사랑하는 방법 중 하나입니다."
70,물고기자리,"현실에서 벗어나고 싶은 마음이 유독 커지는 시기입니다. 잠시 멀리 도망치고 싶을 수 있습니다.

관계에서는 그 마음을 숨기지 말고, 잠깐의 휴식이 필요하다고 솔직히 말해보시기 바랍니다.

일에서는 무리한 일정을 조금 조정해보시기 바랍니다. 쉬는 것도 필요한 시기입니다.

돈은 휴식을 위한 지출이라면 이번 주는 아깝지 않습니다.

소로는 가끔은 세상으로부터 물러나는 것이 세상을 더 잘 보는 방법이라 했습니다. 잠시 멀어져도, 다시 돌아올 곳은 그대로 있습니다.

도망치는 게 아니라, 숨 고르는 시간입니다."
71,물고기자리,"직감이 유독 예민해지는 시기입니다. 설명할 수 없지만 확신이 드는 순간들이 있습니다.

관계에서는 그 직감을 무시하지 마시기 바랍니다. 다만 성급하게 단정 짓지는 않으시기 바랍니다.

일에서는 논리로 설명 안 되는 결정이 오히려 맞을 수 있는 시기입니다.

돈은 직감이 강하게 온다면 참고는 하되, 확인은 함께 해보시기 바랍니다.

융은 직관은 무의식이 보내는 가장 조용한 목소리라 했습니다. 그 목소리에 귀 기울여보시기 바랍니다.

설명할 수 없어도, 느껴지는 것은 대체로 이유가 있습니다."
72,물고기자리,"오랜만에 마음이 평온해지는 시기입니다. 복잡했던 감정들이 서서히 가라앉습니다.

관계에서는 말없이도 통하는 순간이 많아집니다.

업무는 창의적인 작업이 좋은 결과로 이어지는 시기입니다.

돈은 안정적인 흐름 속에서 좋아하는 것에 조금 써도 되는 시기입니다.

헤세는 평온함이란 자신과 화해한 상태라 했습니다. 지금의 편안함이 그 화해의 결과일 수 있습니다.

이 잔잔함, 이번 주는 그대로 누려보시기 바랍니다."
